ID,Name,Description,Price,Stock,Status,Image Filename,Seller Username
1,text,text,100.0,100,active,1_20250424150132325954.jpg,[email]
2,666,666,666.0,666,inactive,2_20250424150132384885.jpeg,[email]
4,Nike Air Force 1,经典白色板鞋，透气舒适，男女同款，运动休闲,749.0,120,active,4_20250424150132409030.jpeg,[email]
5,Apple iPhone 14 Pro,"6.1英寸超视网膜XDR显示屏，A16仿生芯片，深紫色，128GB存储
",7999.0,50,active,5_20250424150132429645.jpeg,[email]
6,飞利浦电动牙刷HX6806,声波震动，防水设计，2分钟智能计时，附赠2个刷头,299.0,85,active,6_20250424150132448735.jpeg,[email]
7,小米米家智能台灯Pro,高显色LED，三种色温调节，APP智能控制,269.0,36,active,7_20250424150132468675.jpeg,[email]
8,清风抽纸3层120抽*24包,100%原生木浆纸巾，柔韧厚实，家用实惠装,59.9,356,active,8_20250424150132487803.jpeg,[email]
9,蓝月亮洗衣液3kg袋装补充装薰衣草香,深层洁净，低泡易漂，温和不伤手 限时特惠，欲购从速！,412.96,2420,active,9_20250424150132506630.jpeg,[email]
10,完美日记动物眼影盘锦鲤盘12色哑光珠光,色彩丰富，粉质细腻易上色，打造多样眼妆 限时特惠，欲购从速！,1310.9,1313,active,10_20250424150132526561.jpeg,[email]
11,高露洁牙膏180g劲白系列,有效去除牙渍，清新口气，含氟防蛀 限时特惠，欲购从速！,344.99,186,active,11_20250424150132546804.jpeg,[email]
12,完美日记动物眼影盘锦鲤盘12色,色彩丰富，粉质细腻易上色，打造多样眼妆,1133.62,3012,active,12_20250424150132567396.jpeg,[email]
13,三只松鼠坚果大礼包9袋装,精选多种坚果果干，营养丰富，休闲佳品 限时特惠，欲购从速！,171.8,4024,active,13_20250424150132586584.jpeg,[email]
14,奥利奥夹心饼干原味,经典口味，扭一扭舔一舔泡一泡，美味分享,374.8,880,active,14_20250424150132606583.jpeg,[email]
15,李宁运动鞋休闲板鞋42减震回弹,专业运动科技，提供良好支撑和舒适脚感,1411.92,2377,active,15_20250424150132626096.jpeg,[email]
16,安踏运动外套连帽防风XL透气速干,轻便舒适，防风防泼水，适合户外运动 限时特惠，欲购从速！,561.36,4498,active,16_20250424150132645904.jpeg,[email]
17,优衣库T恤纯色圆领XL,柔软舒适，简约设计，多色可选，适合日常穿着,1479.9,286,active,17_20250424150132664560.jpeg,[email]
18,伊利纯牛奶200ml*24盒,优质奶源，浓郁醇香，补充蛋白质和钙质,271.81,2475,active,18_20250424150132683478.jpeg,[email]
19,小米空气净化器4 Lite家用卧室客厅,高效滤网，快速净化室内空气，守护家人健康 功能特点：除甲醛。,2009.9,868,active,19_20250424150132702154.jpeg,[email]
20,维达卷纸3层160g27卷蓝色经典,精选原生木浆，加厚设计，柔韧舒适,272.54,1105,active,20_20250424150132721672.jpeg,[email]
21,超能洗衣凝珠50颗除菌除螨,一颗搞定，方便快捷，8倍洁净力,34.4,722,active,21_20250424150132740497.jpeg,[email]
22,雅诗兰黛小棕瓶精华100ml,核心修护科技，淡化细纹，强韧肌底，彻夜修护,480.99,2743,active,22_20250424150132761427.jpeg,[email]
23,罗技无线鼠标Lift垂直石墨灰蓝牙办公,精准追踪，多设备切换，舒适握感提升效率 功能特点：静音按键。,1058.83,116,active,23_20250424150132794948.jpeg,[email]
24,Zara连衣裙碎花雪纺S,时尚设计，凸显气质，适合多种场合,650.61,2743,active,24_20250424150132837903.jpeg,[email]
25,蓝月亮洗衣液2kg瓶装,深层洁净，低泡易漂，温和不伤手,100.44,2225,active,25_20250424150132865010.jpeg,[email]
26,闪迪高速U盘256GB固态闪存盘,高速传输，稳定耐用，小巧便携,7914.9,2031,active,26_20250424150132918141.jpeg,[email]
27,华为Mate 60 Pro512GB白沙银,卫星通话，鸿蒙系统，超强信号，旗舰影像,3270.99,56,active,27_20250424150133003686.jpeg,[email]
28,雅诗兰黛小棕瓶精华100ml面部精华液,核心修护科技，淡化细纹，强韧肌底，彻夜修护,1060.9,742,active,28_20250424150133036782.jpeg,[email]
29,超能洗衣凝珠100颗除菌除螨,一颗搞定，方便快捷，8倍洁净力 限时特惠，欲购从速！,122.01,4617,active,29_20250424150133066009.jpeg,[email]
30,苏泊尔电磁炉2200W,加热快速均匀，安全可靠，易清洁 功能特点：防水面板。,5717.47,670,active,30_20250424150133088256.jpeg,[email]
31,农夫山泉饮用天然水4L*4桶,源自天然水源，口感清冽甘甜，补充水分 限时特惠，欲购从速！,412.86,4142,active,31_20250424150133111319.jpeg,[email]
32,华为Mate 60 Pro512GB雅川青麒麟芯片,卫星通话，鸿蒙系统，超强信号，旗舰影像 限时特惠，欲购从速！,7183.8,460,active,32_20250424150133135805.jpeg,[email]
33,SK-II神仙水230mlPITERA精华,蕴含超过90%PITERA™，多维度改善肌肤问题，晶莹剔透 功能特点：调理肤质。,187.75,879,active,33_20250424150133158622.jpeg,[email]
34,蓝月亮洗衣液2kg薰衣草香,深层洁净，低泡易漂，温和不伤手,11.93,1147,active,34_20250424150133179759.jpeg,[email]
35,雅诗兰黛小棕瓶精华50ml,核心修护科技，淡化细纹，强韧肌底，彻夜修护 功能特点：维稳。,1192.26,3003,active,35_20250424150133201098.jpeg,[email]
36,闪迪高速U盘128GB固态闪存盘,高速传输，稳定耐用，小巧便携 功能特点：读速400MB/s。 限时特惠，欲购从速！,1030.99,3386,active,36_20250424150133222698.jpeg,[email]
37,伊利纯牛奶250ml*16盒全脂灭菌乳,优质奶源，浓郁醇香，补充蛋白质和钙质 限时特惠，欲购从速！,104.62,1428,active,37_20250424150133245099.jpeg,[email]
38,BoseQC Ultra 耳塞消噪版,沉浸式音频，全天舒适佩戴，领先消噪技术 功能特点：蓝牙5.3。,4257.8,1272,active,38_20250424150133270157.jpeg,[email]
39,美的电饭煲4L智能预约多功能,智能定时预约，聚能加热，煮饭更香云柔煮 限时特惠，欲购从速！,299.0,1200,active,39_20250424150133296111.jpeg,[email]
40,小米手环8 NFC版腕带运动计步,全天心率监测，运动健康管理，支持支付宝快捷支付 限时秒杀！,229.9,950,active,JLUgwi8ZwPLg8QpV-GXLpA.jpg,[email]
41,飞利浦电动牙刷HX3226成人充电式,高频震动，净护牙齿，2分钟定时，呵护口腔健康,199.99,542,active,41_20250424150133325213.jpeg,[email]
42,格力正1.5匹变频冷暖空调KFR-35GW,能效升级，节能省电，静音舒适，适用18-23㎡ 客厅优选。,2599.0,88,active,42_20250424150133348436.jpeg,[email]
43,九阳榨汁机家用多功能带滤网,一键操作，细腻出汁，易拆易洗，健康饮品随时享,189.0,720,active,43_20250424150133369514.jpeg,[email]
44,海尔洗衣机10KG直驱变频全自动,大容量洗涤，低噪音节能，智慧洗护更贴心 限时包邮！,3599.0,130,active,44_20250424150133391856.jpeg,[email]
45,惠普光影精灵8锐龙R7游戏本16.1英寸,高性能独显，144Hz电竞屏，散热强劲 适合游戏办公。,6299.0,57,active,45_20250424150133418385.jpeg,[email]
46,Apple iPhone 15 Pro 256GB远峰蓝,A17芯片，超视网膜XDR显示屏，高效影像系统 新品上市，保真正品！,8999.0,205,active,46_20250424150133440390.jpeg,[email]
47,OPPO Enco Air3 半入耳蓝牙耳机,音质纯净，充电快，佩戴舒适，智能触控,229.9,1465,active,47_20250424150133465060.jpeg,[email]
48,SKG颈椎按摩仪G7深层揉捏加热,仿真人按摩，多档力度可调，轻便便携 舒缓压力必备。,649.0,899,active,48_20250424150133490273.jpg,[email]
49,施华洛世奇天鹅项链女Swarovski,璀璨水晶，优雅天鹅造型，送礼自用皆宜,799.0,52,active,49_20250424150133514138.jpg,[email]
50,良品铺子夏威夷果坚果零食200g,新鲜美味，奶香浓郁，进口原料 手剥易开，休闲好搭档。,42.9,1800,active,50_20250424150133538202.jpg,[email]
51,飞科电动剃须刀FS876三刀头,浮动贴面，USB充电，干湿双剃 快速剃须不伤肤。,139.0,677,active,51_20250424150133567386.jpg,[email]
52,天猫精灵智能音箱X5 AI语音助手,智慧家居中控，语音互动，音质升级 多平台兼容。,249.0,274,active,52_20250424150133603103.jpg,[email]
53,欧莱雅男士水能保湿凝露120ml,长效水润，轻薄易吸收，清爽不油腻,69.9,3106,active,53_20250424150133633888.jpg,[email]
54,耐克运动裤男宽松透气休闲跑步长裤,经典剪裁，面料舒适，适用四季各种场合,359.0,2095,active,54_20250424150133662835.jpg,[email]
55,美津浓Wave Rider 27跑步鞋,专业缓震，轻盈透气，适合长距离跑步 限量发售！,728.0,598,active,55_20250424150133687207.jpg,[email]
56,德芙巧克力碗装送礼520g,丝滑浓情，口感香醇，多种口味可选,68.9,1567,active,56_20250424150133710543.jpg,[email]
57,护舒宝液体卫生巾日夜组合76片,液体科技，干爽防漏，舒适贴肤,118.0,562,active,57_20250424150133733283.jpg,[email]
58,苏泊尔珐琅锅20cm家用炖锅汤锅,耐高温不粘锅，营养锁鲜，颜值家居两用,198.0,1366,active,58_20250424150133756759.jpg,[email]
59,洽洽小黄袋每日坚果750g坚果礼盒,均衡配比，健康美味，礼盒包装佳节送礼,114.9,1034,active,59_20250424150133779055.jpg,[email]
60,WPS Office 2024激活码家庭版,正版授权，官网可查，多端激活 灵活办公工具。,98.0,2058,active,60_20250424150133800031.jpg,[email]
61,乐高积木城市系列消防局60215,益智动手，启发创意，安全材料亲子同乐,329.0,256,active,61_20250424150133822250.jpg,[email]
62,怡宝纯净水550ml*24瓶提装,新鲜水源，优质水质，日常补水优选,28.9,2488,active,62_20250424150133844013.jpg,[email]
63,雷蛇Viper V2 Pro轻量无线鼠标,专业电竞，极致轻盈，20000DPI精准定位,899.0,374,active,223.jpg,[email]
64,李子园甜牛奶饮品225ml*20瓶,醇香浓郁，口感细腻，既可早餐亦可加餐,66.8,1409,active,64_20250424150133872881.jpg,[email]
65,荣耀平板8 12英寸影音娱乐平板,高分辨率大屏，超长续航，护眼模式高清音质,1459.0,212,active,65_20250424150133901717.jpg,[email]
66,网易严选全棉毛巾三条装纯棉吸水,全棉亲肤，强吸水性，柔软耐用，一巾多用。,49.9,3200,active,66_20250424150133933475.jpg,[email]
67,Kingston金士顿NV2 1TB固态硬盘,高速读写，兼容性强，五年质保 性价比之选。,399.0,487,active,67_20250424150133964100.jpg,[email]
68,小度智能音箱Play 2无线语音助手,AI语音识别，趣味伴读，五星好评好音质,149.0,529,active,png,[email]
69,薇诺娜舒敏保湿护肤套装敏感肌专用,温和无刺激，舒缓修护，补水锁水 敏感安心护理。,239.0,985,active,69_20250424150133995192.jpg,[email]
